"","date","experiment","round","assay","plate","condition","dose_uM","control","strain","row","col","trait","phenotype"
"1","20170501","dose9a",9,"a",9,"abamectin",0,"None","N2","A","1","mean.TOF",275.343137254902
"2","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","CB4856","A","10","mean.TOF",119.190476190476
"3","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","CB4856","A","11","mean.TOF",101.25
"4","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","N2","A","2","mean.TOF",235.463768115942
"5","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","N2","A","3","mean.TOF",143.847826086957
"6","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","N2","A","4","mean.TOF",107.37037037037
"7","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","N2","A","5","mean.TOF",104.642857142857
"8","20170501","dose9a",9,"a",9,"abamectin",0,"None","CB4856","A","7","mean.TOF",265.161290322581
"9","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","CB4856","A","8","mean.TOF",242.452830188679
"10","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","CB4856","A","9","mean.TOF",124.179487179487
"11","20170501","dose9a",9,"a",9,"abamectin",0,"None","DL238","B","1","mean.TOF",270.675810473815
"12","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","JU775","B","10","mean.TOF",96.5
"13","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","DL238","B","2","mean.TOF",278.024725274725
"14","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","DL238","B","3","mean.TOF",244.666666666667
"15","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","DL238","B","4","mean.TOF",123.947368421053
"16","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","DL238","B","5","mean.TOF",105.095238095238
"17","20170501","dose9a",9,"a",9,"abamectin",0,"None","JU775","B","7","mean.TOF",268.254335260116
"18","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","JU775","B","8","mean.TOF",245.589147286822
"19","20170501","dose9a",9,"a",9,"abamectin",0,"None","DL238","C","1","mean.TOF",298.0551558753
"20","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","N2","C","10","mean.TOF",151.1
"21","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","N2","C","11","mean.TOF",101.117647058824
"22","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","DL238","C","2","mean.TOF",274.460317460317
"23","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","DL238","C","3","mean.TOF",219.633333333333
"24","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","DL238","C","4","mean.TOF",127.05
"25","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","DL238","C","5","mean.TOF",117.333333333333
"26","20170501","dose9a",9,"a",9,"abamectin",0,"None","N2","C","7","mean.TOF",316.229813664596
"27","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","N2","C","8","mean.TOF",283.273504273504
"28","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","N2","C","9","mean.TOF",137.565217391304
"29","20170501","dose9a",9,"a",9,"abamectin",0,"None","JU775","D","1","mean.TOF",296.870206489676
"30","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","CB4856","D","11","mean.TOF",99.7857142857143
"31","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","JU775","D","2","mean.TOF",236.421686746988
"32","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","JU775","D","3","mean.TOF",139.921875
"33","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","JU775","D","4","mean.TOF",137.833333333333
"34","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","CB4856","D","9","mean.TOF",133.583333333333
"35","20170501","dose9a",9,"a",9,"abamectin",0,"None","JU775","E","1","mean.TOF",226.409090909091
"36","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","DL238","E","10","mean.TOF",118.7
